Author,Affiliation,Article Title
Yanqiong Shen,"RNAlfa Biotech, Hefei 230088, China.",Boosting with Omicron-specific mRNA vaccine or historical SARS-CoV-2 vaccines elicits discriminating immune responses against Omicron variants.
Krishna Mohan Vadrevu,"Bharat Biotech International Limited, Hyderabad, India. Electronic address: [email].","A double-blind, randomised phase III clinical trial to evaluate safety, immunogenicity, non-inferiority & lot to lot consistency of single component oral cholera vaccine BBV131 (Hillchol®) in comparison to Shanchol™."
Brunda Ganneru,"Bharat Biotech International Limited, Hyderabad, India.","A double-blind, randomised phase III clinical trial to evaluate safety, immunogenicity, non-inferiority & lot to lot consistency of single component oral cholera vaccine BBV131 (Hillchol®) in comparison to Shanchol™."
Siddharth Reddy,"Bharat Biotech International Limited, Hyderabad, India.","A double-blind, randomised phase III clinical trial to evaluate safety, immunogenicity, non-inferiority & lot to lot consistency of single component oral cholera vaccine BBV131 (Hillchol®) in comparison to Shanchol™."
Bhargav Reddy,"Bharat Biotech International Limited, Hyderabad, India.","A double-blind, randomised phase III clinical trial to evaluate safety, immunogenicity, non-inferiority & lot to lot consistency of single component oral cholera vaccine BBV131 (Hillchol®) in comparison to Shanchol™."
Badri Patnaik,"Bharat Biotech International Limited, Hyderabad, India.","A double-blind, randomised phase III clinical trial to evaluate safety, immunogenicity, non-inferiority & lot to lot consistency of single component oral cholera vaccine BBV131 (Hillchol®) in comparison to Shanchol™."
Sai D Prasad,"Bharat Biotech International Limited, Hyderabad, India.","A double-blind, randomised phase III clinical trial to evaluate safety, immunogenicity, non-inferiority & lot to lot consistency of single component oral cholera vaccine BBV131 (Hillchol®) in comparison to Shanchol™."
Raches Ella,"Bharat Biotech International Limited, Hyderabad, India.","A double-blind, randomised phase III clinical trial to evaluate safety, immunogenicity, non-inferiority & lot to lot consistency of single component oral cholera vaccine BBV131 (Hillchol®) in comparison to Shanchol™."
Quanyi Yin,"Department of Research & Development, Yither Biotech Co. Ltd, Shanghai, China.","Novel nanoemulsion adjuvant stabilized by TPGS possesses equivalent physicochemical properties, Turbiscan stability, and adjuvanticity to AS03 for eliciting robust immunogenicity of subunit vaccines in mice."
Shuoyao Song,"Department of Research & Development, Yither Biotech Co. Ltd, Shanghai, China.","Novel nanoemulsion adjuvant stabilized by TPGS possesses equivalent physicochemical properties, Turbiscan stability, and adjuvanticity to AS03 for eliciting robust immunogenicity of subunit vaccines in mice."
Zhilei Liu,"Department of Research & Development, Yither Biotech Co. Ltd, Shanghai, China.","Novel nanoemulsion adjuvant stabilized by TPGS possesses equivalent physicochemical properties, Turbiscan stability, and adjuvanticity to AS03 for eliciting robust immunogenicity of subunit vaccines in mice."
Pan-Xue Wu,"State Key Laboratory of Animal Biotech Breeding College of Biological Sciences, National Engineering Laboratory for Animal Breeding, Frontiers Science Center for Molecular Design Breeding, China Agricultural University, Beijing, China.",African swine fever virus I177L induces host inflammatory responses by facilitating the TRAF6-TAK1 axis and NLRP3 inflammasome assembly.
Xu-Guang Du,"State Key Laboratory of Animal Biotech Breeding College of Biological Sciences, National Engineering Laboratory for Animal Breeding, Frontiers Science Center for Molecular Design Breeding, China Agricultural University, Beijing, China.",African swine fever virus I177L induces host inflammatory responses by facilitating the TRAF6-TAK1 axis and NLRP3 inflammasome assembly.
Yao-Feng Zhao,"State Key Laboratory of Animal Biotech Breeding College of Biological Sciences, National Engineering Laboratory for Animal Breeding, Frontiers Science Center for Molecular Design Breeding, China Agricultural University, Beijing, China.",African swine fever virus I177L induces host inflammatory responses by facilitating the TRAF6-TAK1 axis and NLRP3 inflammasome assembly.
Sen Wu,"State Key Laboratory of Animal Biotech Breeding College of Biological Sciences, National Engineering Laboratory for Animal Breeding, Frontiers Science Center for Molecular Design Breeding, China Agricultural University, Beijing, China.",African swine fever virus I177L induces host inflammatory responses by facilitating the TRAF6-TAK1 axis and NLRP3 inflammasome assembly.
Omolbani Kheirkhah,"Malaria and Vector Research Group (MVRG), Biotechnology Research Center (BRC), Pasteur Institute of Iran, Tehran, Iran.",Population genetic structure of the fibrinogen-related protein 1 (FREP1) in Iranian isolates of Anopheles stephensi as a promising mosquito-based malaria vaccine candidate.
Sakineh Pirahmadi,"Malaria and Vector Research Group (MVRG), Biotechnology Research Center (BRC), Pasteur Institute of Iran, Tehran, Iran.",Population genetic structure of the fibrinogen-related protein 1 (FREP1) in Iranian isolates of Anopheles stephensi as a promising mosquito-based malaria vaccine candidate.
Akram Abouie Mehrizi,"Malaria and Vector Research Group (MVRG), Biotechnology Research Center (BRC), Pasteur Institute of Iran, Tehran, Iran.",Population genetic structure of the fibrinogen-related protein 1 (FREP1) in Iranian isolates of Anopheles stephensi as a promising mosquito-based malaria vaccine candidate.
Abbasali Raz,"Malaria and Vector Research Group (MVRG), Biotechnology Research Center (BRC), Pasteur Institute of Iran, Tehran, Iran. Electronic address: [email].",Population genetic structure of the fibrinogen-related protein 1 (FREP1) in Iranian isolates of Anopheles stephensi as a promising mosquito-based malaria vaccine candidate.
Fangqin Xie,"Vaccine Clinical Trial Center, Fujian Provincial Center for Disease Control and Prevention, Fuzhou 350012, Fujian, China.",Head-to-head immunogenicity comparison of one-dose Cecolin and Gardasil in Chinese girls aged 9-14 years: A randomized and open-label clinical trial.
Kaili Du,"Xiamen Innovax Biotech Co., Ltd., Xiamen 361000, Fujian, China.",Head-to-head immunogenicity comparison of one-dose Cecolin and Gardasil in Chinese girls aged 9-14 years: A randomized and open-label clinical trial.
Junrong Li,"Vaccine Clinical Trial Center, Fujian Provincial Center for Disease Control and Prevention, Fuzhou 350012, Fujian, China.",Head-to-head immunogenicity comparison of one-dose Cecolin and Gardasil in Chinese girls aged 9-14 years: A randomized and open-label clinical trial.
Sumei Zhong,"Vaccine Clinical Trial Center, Fujian Provincial Center for Disease Control and Prevention, Fuzhou 350012, Fujian, China.",Head-to-head immunogenicity comparison of one-dose Cecolin and Gardasil in Chinese girls aged 9-14 years: A randomized and open-label clinical trial.
Chun Fan,"Xiamen Innovax Biotech Co., Ltd., Xiamen 361000, Fujian, China.",Head-to-head immunogenicity comparison of one-dose Cecolin and Gardasil in Chinese girls aged 9-14 years: A randomized and open-label clinical trial.
Qiufen Zhang,"Xiamen Innovax Biotech Co., Ltd., Xiamen 361000, Fujian, China.",Head-to-head immunogenicity comparison of one-dose Cecolin and Gardasil in Chinese girls aged 9-14 years: A randomized and open-label clinical trial.
Dongjuan Zhang,"Vaccine Clinical Trial Center, Fujian Provincial Center for Disease Control and Prevention, Fuzhou 350012, Fujian, China. Electronic address: [email].",Head-to-head immunogenicity comparison of one-dose Cecolin and Gardasil in Chinese girls aged 9-14 years: A randomized and open-label clinical trial.
Xiaoyu Xu,"Vazyme Biotech Co. Ltd, 210000, Nanjing, China.",Establishing a universal IVRP method for quadrivalent HPV vaccines to replace in vivo potency tests.
Lingjie Xu,"Vazyme Biotech Co. Ltd, 210000, Nanjing, China.",Establishing a universal IVRP method for quadrivalent HPV vaccines to replace in vivo potency tests.
Fengze Wang,"Vazyme Biotech Co. Ltd, 210000, Nanjing, China.",Establishing a universal IVRP method for quadrivalent HPV vaccines to replace in vivo potency tests.
Yingping Chen,"Department of Immunization Program, Zhejiang Provincial Center for Disease Control and Prevention, Hangzhou, 310051, China.",Establishing a universal IVRP method for quadrivalent HPV vaccines to replace in vivo potency tests.
Bo Xing,"Department of Immunization Program, Zhejiang Provincial Center for Disease Control and Prevention, Hangzhou, 310051, China.",Establishing a universal IVRP method for quadrivalent HPV vaccines to replace in vivo potency tests.
Christian Garde,"Evaxion Biotech A/S, Dr Neergaards Vej 5F, Hørsholm, Denmark. [email].",Endogenous viral elements constitute a complementary source of antigens for personalized cancer vaccines.
Michail A Pavlidis,"Evaxion Biotech A/S, Dr Neergaards Vej 5F, Hørsholm, Denmark.",Endogenous viral elements constitute a complementary source of antigens for personalized cancer vaccines.
Pablo Garces,"Evaxion Biotech A/S, Dr Neergaards Vej 5F, Hørsholm, Denmark.",Endogenous viral elements constitute a complementary source of antigens for personalized cancer vaccines.
Emma J Lange,"Evaxion Biotech A/S, Dr Neergaards Vej 5F, Hørsholm, Denmark.",Endogenous viral elements constitute a complementary source of antigens for personalized cancer vaccines.
Stine Friis,"Evaxion Biotech A/S, Dr Neergaards Vej 5F, Hørsholm, Denmark.",Endogenous viral elements constitute a complementary source of antigens for personalized cancer vaccines.
Daniela Kleine-Kohlbrecher,"Evaxion Biotech A/S, Dr Neergaards Vej 5F, Hørsholm, Denmark.",Endogenous viral elements constitute a complementary source of antigens for personalized cancer vaccines.
Jens V Kringelum,"Evaxion Biotech A/S, Dr Neergaards Vej 5F, Hørsholm, Denmark.",Endogenous viral elements constitute a complementary source of antigens for personalized cancer vaccines.
Birgitte Rønø,"Evaxion Biotech A/S, Dr Neergaards Vej 5F, Hørsholm, Denmark.",Endogenous viral elements constitute a complementary source of antigens for personalized cancer vaccines.
Thomas Trolle,"Evaxion Biotech A/S, Dr Neergaards Vej 5F, Hørsholm, Denmark.",Endogenous viral elements constitute a complementary source of antigens for personalized cancer vaccines.
Sadaf Parveen,"Malaria Biology Group, International Centre for Genetic Engineering & Biotechnology (ICGEB), New Delhi, India.","Novel, fully human, anti-PfCSP antibodies with potent antimalarial activity using a phage display based strategy."
Pragyan Parimita Rath,"Parasite Cell Biology Group, International Centre for Genetic Engineering & Biotechnology (ICGEB), New Delhi, India.","Novel, fully human, anti-PfCSP antibodies with potent antimalarial activity using a phage display based strategy."
Sheenam Verma,"Structural Immunology Group, International Centre for Genetic Engineering & Biotechnology (ICGEB), New Delhi, India; Regional Centre for Biotechnology, NCR Biotech Science Cluster, 3rd milestone, Faridabad, India.","Novel, fully human, anti-PfCSP antibodies with potent antimalarial activity using a phage display based strategy."
Shahnawaz Ahmad,"Translational Bioinformatics Group, International Centre for Genetic Engineering & Biotechnology (ICGEB), New Delhi, India.","Novel, fully human, anti-PfCSP antibodies with potent antimalarial activity using a phage display based strategy."
Iqbal Taliy Junaid,"Malaria Biology Group, International Centre for Genetic Engineering & Biotechnology (ICGEB), New Delhi, India.","Novel, fully human, anti-PfCSP antibodies with potent antimalarial activity using a phage display based strategy."
Dhiraj Kumar,"Cellular Immunology Group, International Centre for Genetic Engineering & Biotechnology (ICGEB), New Delhi, India.","Novel, fully human, anti-PfCSP antibodies with potent antimalarial activity using a phage display based strategy."
Dinesh Gupta,"Translational Bioinformatics Group, International Centre for Genetic Engineering & Biotechnology (ICGEB), New Delhi, India.","Novel, fully human, anti-PfCSP antibodies with potent antimalarial activity using a phage display based strategy."
Asif Mohmmed,"Parasite Cell Biology Group, International Centre for Genetic Engineering & Biotechnology (ICGEB), New Delhi, India.","Novel, fully human, anti-PfCSP antibodies with potent antimalarial activity using a phage display based strategy."
Dinakar M Salunke,"Structural Immunology Group, International Centre for Genetic Engineering & Biotechnology (ICGEB), New Delhi, India. Electronic address: [email].","Novel, fully human, anti-PfCSP antibodies with potent antimalarial activity using a phage display based strategy."
Pawan Malhotra,"Malaria Biology Group, International Centre for Genetic Engineering & Biotechnology (ICGEB), New Delhi, India. Electronic address: [email].","Novel, fully human, anti-PfCSP antibodies with potent antimalarial activity using a phage display based strategy."
Rochelle P Walensky,"Bayer Fellow in Health & Biotech, American Academy in Berlin, Berlin, Germany.",Revising US MMR Vaccine Recommendations Amid Changing Domestic Risks.
Longxu Xie,"Hybribio Medical Laboratory Group Ltd., Chaozhou, Guangdong, China.","Prevalence, trends, and geographic distribution of human papillomavirus infection in Chinese women: a summative analysis of 2,728,321 cases."
Song Qiu,"Hybribio Medical Laboratory Group Ltd., Chaozhou, Guangdong, China.","Prevalence, trends, and geographic distribution of human papillomavirus infection in Chinese women: a summative analysis of 2,728,321 cases."
Aijuan Xu,"Hybribio Medical Laboratory Group Ltd., Chaozhou, Guangdong, China.","Prevalence, trends, and geographic distribution of human papillomavirus infection in Chinese women: a summative analysis of 2,728,321 cases."
Yingmu Cai,"Joint Laboratory of Shantou University Medical College and Guangdong Hybribio Biotech Ltd., Shantou University Medical College, Shantou, Guangdong, China. [email].","Prevalence, trends, and geographic distribution of human papillomavirus infection in Chinese women: a summative analysis of 2,728,321 cases."
Xuanxuan Zhang,"State Key Laboratory of Drug Regulatory Science, Evaluation of Biological Products, Key Laboratory of Research on Quality and Standardization of Biotech Products, Institute of Biological Products, National Institutes for Food and Drug Control, Beijing, People's Republic of China.",Exploring the standardization of human nasal antibody measurements.
Yulong Fu,"School of Life Science and Biopharmaceutics, Shenyang Pharmaceutical University, Shenyang, People's Republic of China.",Exploring the standardization of human nasal antibody measurements.
Guanxing Liu,"Changchun Institute of Biological Products Co., Ltd., Changchun, People's Republic of China.",Exploring the standardization of human nasal antibody measurements.
Ying Wang,"State Key Laboratory of Drug Regulatory Science, Evaluation of Biological Products, Key Laboratory of Research on Quality and Standardization of Biotech Products, Institute of Biological Products, National Institutes for Food and Drug Control, Beijing, People's Republic of China.",Exploring the standardization of human nasal antibody measurements.
Qian He,"State Key Laboratory of Drug Regulatory Science, Evaluation of Biological Products, Key Laboratory of Research on Quality and Standardization of Biotech Products, Institute of Biological Products, National Institutes for Food and Drug Control, Beijing, People's Republic of China.",Exploring the standardization of human nasal antibody measurements.
Na Li,"Beijing Minhai Biotechnology Co., Ltd., Beijing, People's Republic of China.",Exploring the standardization of human nasal antibody measurements.
Junzhi Wang,"State Key Laboratory of Drug Regulatory Science, Evaluation of Biological Products, Key Laboratory of Research on Quality and Standardization of Biotech Products, Institute of Biological Products, National Institutes for Food and Drug Control, Beijing, People's Republic of China.",Exploring the standardization of human nasal antibody measurements.
Zhenglun Liang,"State Key Laboratory of Drug Regulatory Science, Evaluation of Biological Products, Key Laboratory of Research on Quality and Standardization of Biotech Products, Institute of Biological Products, National Institutes for Food and Drug Control, Beijing, People's Republic of China.",Exploring the standardization of human nasal antibody measurements.
Miao Xu,"State Key Laboratory of Drug Regulatory Science, Evaluation of Biological Products, Key Laboratory of Research on Quality and Standardization of Biotech Products, Institute of Biological Products, National Institutes for Food and Drug Control, Beijing, People's Republic of China.",Exploring the standardization of human nasal antibody measurements.
Qunying Mao,"State Key Laboratory of Drug Regulatory Science, Evaluation of Biological Products, Key Laboratory of Research on Quality and Standardization of Biotech Products, Institute of Biological Products, National Institutes for Food and Drug Control, Beijing, People's Republic of China.",Exploring the standardization of human nasal antibody measurements.
Bin Wang,"Department of Research & Development, Yither Biotech Co Ltd, Shanghai, China.",Lyophilized monkeypox mRNA lipid nanoparticle vaccines with long-term stability and robust immune responses in mice.
Quanyi Yin,"Department of Research & Development, Yither Biotech Co Ltd, Shanghai, China.",Lyophilized monkeypox mRNA lipid nanoparticle vaccines with long-term stability and robust immune responses in mice.
Li Yi,"Department of Research & Development, Yither Biotech Co Ltd, Shanghai, China.",Lyophilized monkeypox mRNA lipid nanoparticle vaccines with long-term stability and robust immune responses in mice.
Caixia Su,"Department of Research & Development, Yither Biotech Co Ltd, Shanghai, China.",Lyophilized monkeypox mRNA lipid nanoparticle vaccines with long-term stability and robust immune responses in mice.
